si,sgg,emd,ro,detail,rent,lat,lng,introduce,address
����,���۱�,,�󵵷�15���� 3,2��,30,37.501755,126.932957,"L�Ŵ���Ÿ���, ��¹�⿪ ������ �ذ� ����",
����,���۱�,,�����6�� 18,B1��,30,37.508848,126.947218,��1�� ������. �ݾ�������. �п���7��. �����ߵǴ���,
����,���۱�,,����� 51,2��,44,37.508563,126.946556,�������� �ξ� �а� ���� Ʒ���־� ä������ ������ ��������Ȱ����,
����,���۱�,,���Ǵ���36�� 101,B1��,38,37.509296,126.931714,��濪����10�� ���𵨸��Ϸ� �ɼ��ְ� �������� �������ְ�,
����,���۱�,,�����6�� 15,3��,45,37.508692,126.947129,��ũ��  �����ϸ� ä������ ������  ����,
����,���۱�,,���Ǵ���36�� 101,B1��,43,37.509296,126.931714,��ħ��ɼ� ���𵨸� ���������� ���� �������,
����,���۱�,,�󵵷� 265,3��,45,37.504099,126.948156,�󵵿�1��.�����λ����� ����.ä�����ƿ�.�Ƚɴ�κ�,
����,���۱�,,���Ǵ���36�� 101,2��,43,37.509193,126.931516,�����ϰ� ������ ��,
����,���۱�,,�󵵷�41�� 22,B1��,45,37.501948,126.950379,�ܱⰡ��.�󵵿��������. ������ ��κ�. �ߴ�.���� ���а���.,
����,���۱�,,�����13�� 37,1��,45,37.508982,126.945225,��2�� �������ִ¹�. ����������. �����ߵǴ���. ä��������,
����,���۱�,,�����8�� 64,3��,38,37.510443,126.945963,���� �޻��� ������ �뷮������ ���� �幮  ������ ���� ������ ����,
����,���۱�,,��浿�� 21,B1��,40,37.501686,126.927859,���Ⱑ�� �������ǿ� �����Ž������,
����,���۱�,,�󵵷�38���� 14,B1��,40,37.50259,126.947235,�󵵿��ʿ����� ���� �ٷ� ��డ�� ������ ����и���,
����,���۱�,,�󵵷�47�� 32,B1��,35,37.500551,126.952351,�Ƚɴ�κ� �󵵿������ ���������,
����,���۱�,,�󵵷�38���� 14,B1��,50,37.50259,126.947235,�󵵿�1��.��������и���.��ġ���ƾ���.�����ΰ���,
����,���۱�,,�󵵷�47���� 38,B1��,45,37.501511,126.950602,"�߾Ӵ�,���Ǵ� ����� ������ Ǯ�ɼ� ����",
����,���۱�,,�����1�� 15,3��,45,37.506346,126.946436,Ǯ�ɼǿ��� �������ְ���,
����,���۱�,,�󵵷�15�� 33,2��,45,37.502288,126.933696,ä������ ����� ���� �������� ��������,
����,���۱�,,���Ǵ���36�� 101,2��,40,37.509329,126.931514,"������ �������� ������, ������ ������ ��,",
����,���۱�,,���Ǵ���36�� 101,B1��,38,37.509296,126.931714,"���� ����, ħ������,  ���� ���ֱ����ϰ�  ����",
����,���۱�,,����9�� 1,3��,50,37.509138,126.93186,�����ǽ������ ä������ ū ��,
����,���۱�,,����14�� 66,3��,40,37.512297,126.935181,�޻�����˳����������ѳ���,
����,���۱�,,���Ǵ���36�� 101,2��,40,37.509329,126.931514,������ ������� �޻����� ����� ����,
����,���۱�,,���Ǵ���36�� 101,B1��,43,37.509296,126.931714,"������ ���� ������, �ٷ� ����, ħ�뵵 ����",
����,���۱�,,�����14�ٱ� 5,3��,45,37.512176,126.946913,����ϰ� �п����� ������ �����Դϴ�,
����,���۱�,,��浿27�� 61,2��,30,37.502483,126.924278,,
����,���۱�,,��浿2�� 33,2��,40,37.502583,126.927677,,
����,���۱�,,��浿15�� 5,2��,35,37.502724,126.924984,,
����,���۱�,,��浿5�� 4,2��,35,37.501324,126.927407,,
����,���۱�,,��浿3�� 29,B1��,45,37.501173,126.925904,�ʿ����� �ո����� �ݾ׿� ���� ������� �����ִ� ���� �Ұ��ص帳�ϴ�,
